date,latitude,longitude,temperature,humidity,wind_speed
2023-01-01,12.9716,77.5946,22.0,68.1,15.3
2023-01-02,12.9716,77.5946,22.2,79.7,4.8
2023-01-03,12.9716,77.5946,19.6,71.7,16.3
2023-01-04,12.9716,77.5946,19.2,74.1,2.6
2023-01-05,12.9716,77.5946,24.2,51.1,7.2
2023-01-06,12.9716,77.5946,21.2,76.4,14.2
2023-01-07,12.9716,77.5946,20.3,87.0,0.6
2023-01-08,12.9716,77.5946,18.8,81.2,4.1
2023-01-09,12.9716,77.5946,19.4,86.0,8.0
2023-01-10,12.9716,77.5946,24.3,80.4,7.8
2023-01-11,12.9716,77.5946,20.9,84.2,2.0
2023-01-12,12.9716,77.5946,23.1,61.9,7.9
2023-01-13,12.9716,77.5946,22.0,79.5,6.3
2023-01-14,12.9716,77.5946,24.7,73.5,18.2
2023-01-15,12.9716,77.5946,20.3,66.3,13.1
2023-01-16,12.9716,77.5946,24.3,79.2,4.3
2023-01-17,12.9716,77.5946,22.7,94.2,1.3
2023-01-18,12.9716,77.5946,25.4,74.8,9.7
2023-01-19,12.9716,77.5946,23.5,88.3,18.6
2023-01-20,12.9716,77.5946,23.1,68.4,13.8
2023-01-21,12.9716,77.5946,21.0,90.1,14.9
2023-01-22,12.9716,77.5946,22.4,65.7,0.7
2023-01-23,12.9716,77.5946,22.6,80.5,18.2
2023-01-24,12.9716,77.5946,23.1,73.3,8.4
2023-01-25,12.9716,77.5946,22.6,71.4,15.5
2023-01-26,12.9716,77.5946,27.7,54.5,16.3
2023-01-27,12.9716,77.5946,21.5,79.8,5.6
2023-01-28,12.9716,77.5946,23.4,79.8,9.3
2023-01-29,12.9716,77.5946,25.9,72.8,17.7
2023-01-30,12.9716,77.5946,30.7,70.5,9.7
2023-01-31,12.9716,77.5946,22.5,67.5,5.7
2023-02-01,12.9716,77.5946,23.5,62.3,1.2
2023-02-02,12.9716,77.5946,27.2,86.1,6.6
2023-02-03,12.9716,77.5946,22.1,90.3,6.0
2023-02-04,12.9716,77.5946,26.3,57.9,19.0
2023-02-05,12.9716,77.5946,24.0,75.4,13.9
2023-02-06,12.9716,77.5946,33.5,89.3,10.0
2023-02-07,12.9716,77.5946,24.1,84.8,9.0
2023-02-08,12.9716,77.5946,24.5,70.4,3.5
2023-02-09,12.9716,77.5946,27.2,84.2,16.6
2023-02-10,12.9716,77.5946,26.2,66.3,8.4
2023-02-11,12.9716,77.5946,27.1,74.2,13.0
2023-02-12,12.9716,77.5946,26.2,69.3,9.6
2023-02-13,12.9716,77.5946,29.8,69.4,4.1
2023-02-14,12.9716,77.5946,25.9,78.0,14.4
2023-02-15,12.9716,77.5946,26.6,80.0,13.0
2023-02-16,12.9716,77.5946,26.6,75.0,18.3
